UserName,text,created_at,followers_count,retweet_count,favorite_count,TweetID,Retweeted,UserID,language,verified
realDonaldTrump,"It was my great honor to speak at the Faith &amp; Freedom Coalition Conference today in Washington, D.C. Thank you!… https://t.co/6PAJGyhEjZ",Wed Jun 26 16:53:37 +0000 2019,61443823,11566,48020,1143925292492365824,False,25073877,,True
realDonaldTrump,"....invited Megan or the team, but I am now inviting the TEAM, win or lose. Megan should never disrespect our Count… https://t.co/2ProI1ou4Y",Wed Jun 26 14:42:38 +0000 2019,61443823,20956,127575,1143892329582997505,False,25073877,,True
realDonaldTrump,"....in our Country’s history, and the poverty index is also best number EVER), leagues and teams love coming to the… https://t.co/rMEptv9aWm",Wed Jun 26 14:42:38 +0000 2019,61443823,15286,90716,1143892328236687361,False,25073877,,True
realDonaldTrump,"Women’s soccer player, @mPinoe, just stated that she is “not going to the F...ing White House if we win.” Other tha… https://t.co/MbHN7KvVAr",Wed Jun 26 14:42:37 +0000 2019,61443823,20231,111115,1143892326286266368,False,25073877,,True
realDonaldTrump,"Democrats want Open Borders, which equals violent crime, drugs and human trafficking. They also want very high taxe… https://t.co/ir9iLBrpzH",Wed Jun 26 11:13:58 +0000 2019,61443823,18627,72074,1143839815600918528,False,25073877,,True
realDonaldTrump,I will be interviewed by @MariaBartiromo today at 8:15 A.M. on @FoxBusiness. Enjoy!,Wed Jun 26 11:05:24 +0000 2019,61443823,6587,34673,1143837659783225346,False,25073877,,True
realDonaldTrump,"Too bad the Dems in Congress won’t do anything at all about Border Security. They want Open Borders, which means cr… https://t.co/AuxLq3I5xQ",Wed Jun 26 11:01:04 +0000 2019,61443823,15712,67701,1143836568513392641,False,25073877,,True
realDonaldTrump,"RT @ABC: Jared Kushner speaks at U.S. Mideast peace plan conference in Bahrain: ""For a moment, imagine a new reality in the Middle East."" h…",Wed Jun 26 10:52:31 +0000 2019,61443823,5200,0,1143834417246461953,False,25073877,,True
realDonaldTrump,RT @FLOTUS: Looking forward to collaborating with all of our #BeBest Ambassadors. Delighted to be working alongside so many people both ins…,Wed Jun 26 10:51:27 +0000 2019,61443823,10371,0,1143834150455132162,False,25073877,,True
realDonaldTrump,RT @realDonaldTrump: Stock Market is heading for one of the best months (June) in the history of our Country. Thank you Mr. President!,Wed Jun 26 10:50:16 +0000 2019,61443823,19909,0,1143833851820724224,False,25073877,,True
realDonaldTrump,"RT @SecretaryAcosta: Headed to Texas today to discuss #apprenticeship expansion, #PledgetoAmericasWorkers, and the #USMCA. Texas has added…",Wed Jun 26 10:50:05 +0000 2019,61443823,4277,0,1143833804810981376,False,25073877,,True
realDonaldTrump,RT @dougducey: Proud to stand with 27 other governors in calling for Congress to ratify #USMCA. It updates our nation’s trade agreements wi…,Wed Jun 26 10:48:51 +0000 2019,61443823,4898,0,1143833496282193921,False,25073877,,True
realDonaldTrump,"RT @Jim_Jordan: Tomorrow’s hearing on the “Hatch Act” is just the latest attempt to silence the Trump administration.

@KellyannePolls is a…",Wed Jun 26 10:47:59 +0000 2019,61443823,9839,0,1143833277016498176,False,25073877,,True
realDonaldTrump,RT @mike_pence: What Americans hear tomorrow night will only confirm that Mexico has done more in the last 10 DAYS to secure the southern b…,Wed Jun 26 10:47:32 +0000 2019,61443823,4721,0,1143833165968150530,False,25073877,,True
realDonaldTrump,"RT @ericbolling: Great choice @realDonaldTrump choosing @StephGrisham45 as your @PressSec !! 

https://t.co/jpv8z421TQ",Wed Jun 26 10:46:22 +0000 2019,61443823,3798,0,1143832871771234304,False,25073877,,True
realDonaldTrump,"RT @IvankaTrump: Great keynoting the Senate’s weekly policy lunch and discussing workforce development policy, Higher Ed Act reauthorizatio…",Wed Jun 26 10:45:29 +0000 2019,61443823,4000,0,1143832650131615744,False,25073877,,True
realDonaldTrump,"RT @EricTrump: I hope everyone reads and watches this video to see the corruption of big tech. ⁦@Google⁩ should be absolutely ashamed. 

Un…",Wed Jun 26 10:45:10 +0000 2019,61443823,19816,0,1143832567851995137,False,25073877,,True
realDonaldTrump,"RT @mike_pence: America needs 4 more years of prosperity, 4 more years of security, and 4 MORE YEARS of President @realDonaldTrump! #KeepAm…",Wed Jun 26 10:44:43 +0000 2019,61443823,5093,0,1143832456379981825,False,25073877,,True
realDonaldTrump,"RT @PressSec: .@StephGrisham45 will be an incredible asset to the President and the country. I’m sad to leave the WH, but so happy our team…",Wed Jun 26 10:44:29 +0000 2019,61443823,9179,0,1143832395969454080,False,25073877,,True
realDonaldTrump,"RT @realDonaldTrump: Staff Sgt. David Bellavia - today, we honor your extraordinary courage, we salute your selfless service, and we thank…",Wed Jun 26 10:43:13 +0000 2019,61443823,14771,0,1143832077810446336,False,25073877,,True
realDonaldTrump,"RT @mike_pence: Latino Americans know that it was freedom, not socialism, that gave us the most prosperous and powerful nation in the histo…",Wed Jun 26 10:41:22 +0000 2019,61443823,6866,0,1143831611466821633,False,25073877,,True
realDonaldTrump,RT @MariaBartiromo: Tomorrow exclusive join us as ⁦@POTUS⁩ ⁦@realDonaldTrump⁩ joins me #LIVE ⁦@MorningsMaria⁩ ⁦⁦@FoxBusiness⁩ 8am et https:…,Wed Jun 26 10:41:00 +0000 2019,61443823,3009,0,1143831520894996480,False,25073877,,True
realDonaldTrump,"Wow, @FoxNews did great in the ratings. CNN is dead as a door nail
(no credibility), and MSNBC is dying fast.… https://t.co/AWEC5Wk3nj",Wed Jun 26 10:40:12 +0000 2019,61443823,9192,38410,1143831318951866368,False,25073877,,True
realDonaldTrump,RT @JudicialWatch: A Judicial Watch lawsuit forced the state of California to begin removing more than 1.5 million potentially invalid name…,Wed Jun 26 10:23:32 +0000 2019,61443823,4020,0,1143827125084020742,False,25073877,,True
realDonaldTrump,"RT @JudicialWatch: Hillary Clinton is not above the law, yet she has a record of contempt for the rule of law. Our leaders are bound by the…",Wed Jun 26 10:23:08 +0000 2019,61443823,5621,0,1143827024911446016,False,25073877,,True
realDonaldTrump,RT @JudicialWatch: .@TomFitton: “CA settled with JW &amp; is taking steps to remove 1.5M inactive voters from the rolls. It’s important for ele…,Wed Jun 26 10:22:31 +0000 2019,61443823,5722,0,1143826870753988609,False,25073877,,True
realDonaldTrump,Presidential Harassment!,Wed Jun 26 02:34:41 +0000 2019,61443823,18060,92827,1143709133234954241,False,25073877,,True
realDonaldTrump,"Senator Thom Tillis of North Carolina has really stepped up to the plate. Thom is tough on Crime, Strong on the Bor… https://t.co/rvXcAAdNhB",Tue Jun 25 22:20:42 +0000 2019,61443823,13861,60462,1143645216907378695,False,25073877,,True
realDonaldTrump,"Staff Sgt. David Bellavia - today, we honor your extraordinary courage, we salute your selfless service, and we tha… https://t.co/kVJgKvjlA7",Tue Jun 25 21:38:42 +0000 2019,61443823,14771,66467,1143634648729378816,False,25073877,,True
realDonaldTrump,"Today, it was my great honor to present the Medal of Honor to Army Staff Sgt. David Bellavia (HERO) for his courage… https://t.co/LxgWgzhVwR",Tue Jun 25 20:27:19 +0000 2019,61443823,12218,55085,1143616683271233537,False,25073877,,True
realDonaldTrump,"....Martha is strong on Crime and Borders, the 2nd Amendment, and loves our Military and Vets. She has my Complete and Total Endorsement!",Tue Jun 25 19:25:20 +0000 2019,61443823,11191,64125,1143601087238172672,False,25073877,,True
realDonaldTrump,"A brave former fighter jet pilot and warrior, Senator Martha McSally of Arizona has done an outstanding job in D.C.… https://t.co/AG1TGSNxCi",Tue Jun 25 19:25:20 +0000 2019,61443823,14418,80732,1143601086080659462,False,25073877,,True
realDonaldTrump,"....Iran’s very ignorant and insulting statement, put out today, only shows that they do not understand reality. An… https://t.co/6nUGmkAVjb",Tue Jun 25 14:42:30 +0000 2019,61443823,24430,98193,1143529907403788288,False,25073877,,True
realDonaldTrump,"....The wonderful Iranian people are suffering, and for no reason at all. Their leadership spends all of its money… https://t.co/cNM4SKPJUA",Tue Jun 25 14:42:29 +0000 2019,61443823,16984,77509,1143529905323479041,False,25073877,,True
realDonaldTrump,"Iran leadership doesn’t understand the words “nice” or “compassion,” they never have. Sadly, the thing they do unde… https://t.co/iV2wXMBQAf",Tue Jun 25 14:42:29 +0000 2019,61443823,24751,111360,1143529903238893568,False,25073877,,True
realDonaldTrump,Stock Market is heading for one of the best months (June) in the history of our Country. Thank you Mr. President!,Tue Jun 25 12:11:59 +0000 2019,61443823,19909,109155,1143492027897778176,False,25073877,,True
realDonaldTrump,RT @SteveScalise: Thank you @IvankaTrump for joining me and our Republican Whip Team at the Capitol tonight to talk about the work you’re d…,Tue Jun 25 12:01:30 +0000 2019,61443823,6625,0,1143489389210812416,False,25073877,,True
realDonaldTrump,RT @SharylAttkisson: Who thinks the debates just won't be the same without Donna Brazile working on them behind the scenes?,Tue Jun 25 11:59:20 +0000 2019,61443823,10739,0,1143488845859753985,False,25073877,,True
realDonaldTrump,RT @mike_pence: Looking forward to being in Miami today to kick off the @TeamTrump Latino Coalition! Under @realDonaldTrump more Hispanic A…,Tue Jun 25 11:59:09 +0000 2019,61443823,7716,0,1143488800741400576,False,25073877,,True
realDonaldTrump,"RT @VP: Mexico is keeping its promise &amp; now sending 15,000 troops to border to help with crisis. Meanwhile Dems won’t fund beds for migrant…",Tue Jun 25 11:58:45 +0000 2019,61443823,11749,0,1143488699579162624,False,25073877,,True
realDonaldTrump,I am pleased to announce the launch of https://t.co/D1MY2aPC7f. This new platform will allow my campaign and other… https://t.co/mgMVxdCWQh,Mon Jun 24 14:12:31 +0000 2019,61443823,24248,80703,1143159975277187072,False,25073877,,True
realDonaldTrump,"....Think of what it could have been if the Fed had gotten it right. Thousands of points higher on the Dow, and GDP… https://t.co/jVNN0bZXN6",Mon Jun 24 12:53:34 +0000 2019,61443823,14975,70796,1143140106557186048,False,25073877,,True
realDonaldTrump,"Despite a Federal Reserve that doesn’t know what it is doing - raised rates far too fast (very low inflation, other… https://t.co/zMZRnDDK9F",Mon Jun 24 12:53:34 +0000 2019,61443823,18898,89662,1143140105076563970,False,25073877,,True
realDonaldTrump,....a dangerous journey. We don’t even need to be there in that the U.S. has just become (by far) the largest produ… https://t.co/eJTUGWpi9j,Mon Jun 24 12:08:02 +0000 2019,61443823,22440,113590,1143128646162493441,False,25073877,,True
realDonaldTrump,"China gets 91% of its Oil from the Straight, Japan 62%, &amp; many other countries likewise. So why are we protecting t… https://t.co/8CAUlWAxdl",Mon Jun 24 12:08:01 +0000 2019,61443823,29004,137222,1143128642878410752,False,25073877,,True
realDonaldTrump,RT @realDonaldTrump: https://t.co/SSWnX8oQ65,Mon Jun 24 11:13:24 +0000 2019,61443823,44729,0,1143114897640873984,False,25073877,,True
realDonaldTrump,RT @realDonaldTrump: https://t.co/gw9cXRTtaR,Mon Jun 24 11:13:16 +0000 2019,61443823,18005,0,1143114863864156165,False,25073877,,True
realDonaldTrump,RT @realDonaldTrump: https://t.co/GY34Y0OeAS,Mon Jun 24 11:07:36 +0000 2019,61443823,14343,0,1143113438085963778,False,25073877,,True
realDonaldTrump,"RT @HolcombForIN: Governor Holcomb is working hard alongside @IvankaTrump, Commerce @SecretaryRoss &amp; America's top CEOs to scale Indiana's…",Mon Jun 24 11:06:30 +0000 2019,61443823,4069,0,1143113161375191040,False,25073877,,True
realDonaldTrump,RT @IvankaTrump: “The Trump administration served as a catalyst for perhaps the largest criminal justice public-private-partnership ever as…,Mon Jun 24 11:06:10 +0000 2019,61443823,6758,0,1143113078084702209,False,25073877,,True
realDonaldTrump,RT @VP: Mexico has done more to secure our border in 10 days than Democrats in Congress have in 10 YEARS. The time to put Americans first i…,Mon Jun 24 11:03:06 +0000 2019,61443823,13044,0,1143112307335213056,False,25073877,,True
realDonaldTrump,https://t.co/GY34Y0OeAS,Mon Jun 24 00:50:08 +0000 2019,61443823,14343,49771,1142958047247130625,False,25073877,,True
realDonaldTrump,https://t.co/gw9cXRTtaR,Mon Jun 24 00:41:13 +0000 2019,61443823,18005,65094,1142955802950606848,False,25073877,,True
realDonaldTrump,"When our Country had no debt and built everything from Highways to the Military with CASH, we had a big system of T… https://t.co/mTGg61FrYh",Sun Jun 23 14:46:46 +0000 2019,61443823,32426,144061,1142806204898582528,False,25073877,,True
realDonaldTrump,Wonderful Church service at Camp David. Thank you!,Sun Jun 23 13:20:39 +0000 2019,61443823,17841,124442,1142784534204882944,False,25073877,,True
realDonaldTrump,I want to give the Democrats every last chance to quickly negotiate simple changes to Asylum and Loopholes. This wi… https://t.co/c5uWkZwDpz,Sun Jun 23 12:13:26 +0000 2019,61443823,24251,106467,1142767618086133761,False,25073877,,True
realDonaldTrump,"I never called the strike against Iran “BACK,” as people are incorrectly reporting, I just stopped it from going forward at this time!",Sat Jun 22 22:58:10 +0000 2019,61443823,25460,124851,1142567481124503552,False,25073877,,True
realDonaldTrump,https://t.co/SSWnX8oQ65,Sat Jun 22 21:24:47 +0000 2019,61443823,44729,183099,1142543983656218624,False,25073877,,True
realDonaldTrump,"At the request of Democrats, I have delayed the Illegal Immigration Removal Process (Deportation) for two weeks to… https://t.co/tb27qg9pOc",Sat Jun 22 18:56:35 +0000 2019,61443823,25235,103540,1142506687020130306,False,25073877,,True
realDonaldTrump,"....Sanctions come off Iran, and they become a productive and prosperous nation again - The sooner the better!",Sat Jun 22 18:56:34 +0000 2019,61443823,15473,85743,1142506683660455936,False,25073877,,True
realDonaldTrump,"Iran cannot have Nuclear Weapons! Under the terrible Obama plan, they would have been on their way to Nuclear in a… https://t.co/z0YdrJRq3U",Sat Jun 22 18:56:33 +0000 2019,61443823,23387,118130,1142506680300789761,False,25073877,,True
realDonaldTrump,"I am at Camp David working on many things, including Iran! We have a great Economy, Tariffs have been very helpful… https://t.co/TnPavEmuTW",Sat Jun 22 16:55:49 +0000 2019,61443823,17657,78352,1142476293331738624,False,25073877,,True
realDonaldTrump,https://t.co/mUc2KZFZON,Sat Jun 22 16:48:26 +0000 2019,61443823,15408,71333,1142474437264105472,False,25073877,,True
realDonaldTrump,Thank you Jessica! https://t.co/gxNRfFqZCm,Sat Jun 22 16:47:20 +0000 2019,61443823,19174,76524,1142474158678466560,False,25073877,,True
realDonaldTrump,A great book! https://t.co/QwB46HVpmv,Sat Jun 22 15:59:33 +0000 2019,61443823,8611,36675,1142462134925877248,False,25073877,,True
realDonaldTrump,RT @EricTrump: The crowds and the spirit outside the Amway Center waiting for @realDonaldTrump is absolutely incredible! #Orlando #2020 #Ma…,Sat Jun 22 15:58:50 +0000 2019,61443823,8524,0,1142461955900420096,False,25073877,,True
realDonaldTrump,"RT @EricTrump: This isn’t a campaign, this is a movement! Thank you Orlando - we love you! #Florida #KeepAmericaGreat 🇺🇸🇺🇸🇺🇸 https://t.co/M…",Sat Jun 22 15:58:37 +0000 2019,61443823,12776,0,1142461901445718016,False,25073877,,True
realDonaldTrump,Looking good. We MUST WIN to KEEP AMERICA GREAT! https://t.co/ADULIQ0tO1,Sat Jun 22 15:58:15 +0000 2019,61443823,11746,54824,1142461806935445504,False,25073877,,True
realDonaldTrump,RT @EricTrump: Behind the scenes in #Orlando - what an amazing night! ⁦@DonaldJTrumpJr⁩ ⁦@IvankaTrump⁩ https://t.co/DRqicdEFFY,Sat Jun 22 15:56:52 +0000 2019,61443823,7148,0,1142461457495470082,False,25073877,,True
realDonaldTrump,Stock Market is on track to have the best June in over 50 years! Thank you Mr. President! @WSJ,Sat Jun 22 14:13:16 +0000 2019,61443823,14562,81455,1142435387496902656,False,25073877,,True
realDonaldTrump,"When people come into our Country illegally, they will be DEPORTED!",Sat Jun 22 12:32:25 +0000 2019,61443823,38244,197119,1142410006513500161,False,25073877,,True
realDonaldTrump,The people that Ice will apprehend have already been ordered to be deported. This means that they have run from the… https://t.co/x6RAdp8dfv,Sat Jun 22 12:30:27 +0000 2019,61443823,26888,111420,1142409512240013313,False,25073877,,True
realDonaldTrump,"RT @Jim_Jordan: There is a crisis at our border. Time for Congress to wake up, secure the border, and #DoWhatWeSaid. https://t.co/GCCJ9sYDkR",Sat Jun 22 02:52:20 +0000 2019,61443823,13277,0,1142264023825735681,False,25073877,,True
realDonaldTrump,"RT @RepMarkMeadows: The irony of Washington Democrats all but ignoring the dire situation at the border: they're calling it a ""manufactured…",Sat Jun 22 02:51:59 +0000 2019,61443823,14707,0,1142263935904747520,False,25073877,,True
realDonaldTrump,"RT @GOP: Under @realDonaldTrump’s leadership, Florida is THRIVING! 
 
Read more from Pam Bondi— former AG of Florida⬇️
https://t.co/pLNpaO4…",Sat Jun 22 02:49:45 +0000 2019,61443823,8453,0,1142263375327584258,False,25073877,,True
realDonaldTrump,https://t.co/JDS4zUXXJG,Fri Jun 21 19:50:23 +0000 2019,61443823,78402,301301,1142157838153895941,False,25073877,,True
realDonaldTrump,"....proportionate to shooting down an unmanned drone. I am in no hurry, our Military is rebuilt, new,  and ready to… https://t.co/P6Wp3wybdZ",Fri Jun 21 13:03:18 +0000 2019,61443823,29512,145035,1142055392488374272,False,25073877,,True
realDonaldTrump,....On Monday they shot down an unmanned drone flying in International Waters. We were cocked &amp; loaded to retaliate… https://t.co/raUb2Tm27P,Fri Jun 21 13:03:17 +0000 2019,61443823,26489,120883,1142055388965212161,False,25073877,,True
realDonaldTrump,"....Death to America. I terminated deal, which was not even ratified by Congress, and imposed strong sanctions. The… https://t.co/NwGNQ61rTV",Fri Jun 21 13:03:16 +0000 2019,61443823,13590,52094,1142055383193804801,False,25073877,,True
realDonaldTrump,President Obama made a desperate and terrible deal with Iran - Gave them 150 Billion Dollars plus I.8 Billion Dolla… https://t.co/kBxd0Jmjs5,Fri Jun 21 13:03:14 +0000 2019,61443823,36481,149715,1142055375186907136,False,25073877,,True
realDonaldTrump,"....”This Russia Collusion Hoax was perpetrated in part by people inside the government, and in part by a compliant… https://t.co/GurPwGDoD9",Fri Jun 21 12:19:50 +0000 2019,61443823,19002,82566,1142044452258766849,False,25073877,,True
realDonaldTrump,"Just revealed that the Failing and Desperate New York Times was feeding false stories about me, &amp; those associated… https://t.co/smranFkpUY",Fri Jun 21 12:19:49 +0000 2019,61443823,28242,117945,1142044450413301760,False,25073877,,True
realDonaldTrump,S&amp;P closes at Record High! https://t.co/C5nOXIQ7EJ,Thu Jun 20 22:22:36 +0000 2019,61443823,17357,85718,1141833755033767943,False,25073877,,True
realDonaldTrump,It was my great honor to host Canadian Prime Minister @JustinTrudeau at the @WhiteHouse today!🇺🇸🇨🇦 https://t.co/orlejZ9FFs,Thu Jun 20 17:49:52 +0000 2019,61443823,11775,68116,1141765119929700353,False,25073877,,True
realDonaldTrump,Iran made a very big mistake!,Thu Jun 20 14:15:04 +0000 2019,61443823,60899,245977,1141711064305983488,False,25073877,,True
realDonaldTrump,“The President has a really good story to tell. We have unemployment lower than we’ve seen in decades. We have peop… https://t.co/Pl2HsZbiRK,Thu Jun 20 14:14:13 +0000 2019,61443823,15350,71295,1141710851617034240,False,25073877,,True
realDonaldTrump,S&amp;P opens at Record High!,Thu Jun 20 13:58:53 +0000 2019,61443823,13798,77235,1141706991464849408,False,25073877,,True
realDonaldTrump,"Since Election Day 2016, Stocks up almost 50%, Stocks gained 9.2 Trillion Dollars in value, and more than 5,000,000… https://t.co/nOj2hCnU11",Thu Jun 20 00:12:31 +0000 2019,61443823,18963,75337,1141499029727121408,False,25073877,,True
realDonaldTrump,Congratulations to President Lopez Obrador — Mexico voted to ratify the USMCA today by a huge margin. Time for Congress to do the same here!,Wed Jun 19 23:01:59 +0000 2019,61443823,22660,99082,1141481280653209600,False,25073877,,True
realDonaldTrump,"Just returning from Orlando and Doral (Miami), Florida, and heading to the Oval Office, where I will present the gr… https://t.co/mmXTH7Oy0Y",Wed Jun 19 20:39:28 +0000 2019,61443823,13651,75893,1141445414824136704,False,25073877,,True
realDonaldTrump,I will be interviewed LIVE tonight by @seanhannity on @FoxNews  9 P.M. Enjoy!,Wed Jun 19 20:29:24 +0000 2019,61443823,11208,54971,1141442879518322689,False,25073877,,True
realDonaldTrump,....asking Hillary Clinton why she deleted and acid washed her Emails AFTER getting a subpoena from Congress? Anybo… https://t.co/v7srUNpDJW,Wed Jun 19 19:48:04 +0000 2019,61443823,24194,105971,1141432478491717632,False,25073877,,True
realDonaldTrump,"So sad that the Democrats are putting wonderful Hope Hicks through hell, for 3 years now, after total exoneration b… https://t.co/Ct2zOwU2f3",Wed Jun 19 19:48:02 +0000 2019,61443823,21487,99211,1141432472602927108,False,25073877,,True
realDonaldTrump,"If I didn’t have the Phony Witch Hunt going on for 3 years, and if the Fake News Media and their partner in Crime,… https://t.co/oIedLRj2hT",Wed Jun 19 15:09:18 +0000 2019,61443823,21179,105078,1141362325619916801,False,25073877,,True
realDonaldTrump,DEMOCRAT CONGRESSIONAL HEARINGS ARE #RIGGED!,Wed Jun 19 14:20:04 +0000 2019,61443823,16853,72600,1141349936044417024,False,25073877,,True
realDonaldTrump,"....33,000 Emails that Hillary and her lawyer deleted and acid washed AFTER GETTING A SUBPOENA FROM CONGRESS? That… https://t.co/MS0sZvxGCU",Wed Jun 19 14:18:12 +0000 2019,61443823,19653,90163,1141349463904141320,False,25073877,,True
realDonaldTrump,"The Dems are very unhappy with the Mueller Report, so after almost 3 years, they want a Redo, or Do Over. This is e… https://t.co/iIezZ37BvR",Wed Jun 19 14:18:11 +0000 2019,61443823,19499,91991,1141349462478135296,False,25073877,,True
realDonaldTrump,THANK YOU! #Trump2020🇺🇸 https://t.co/recnmmYAFN,Wed Jun 19 12:54:55 +0000 2019,61443823,17003,77812,1141328504929300480,False,25073877,,True
realDonaldTrump,"Don’t ever forget - this election is about YOU. It is about YOUR family, YOUR future, &amp; the fate of YOUR COUNTRY. W… https://t.co/N63NrMHm9K",Wed Jun 19 02:13:11 +0000 2019,61443823,36113,128595,1141167008739971072,False,25073877,,True
realDonaldTrump,"In the ultimate act of moral cowardice, not one Democrat Candidate for president - not a single one - has stood up… https://t.co/wYxukWwbsX",Wed Jun 19 02:04:07 +0000 2019,61443823,24308,90435,1141164726593998850,False,25073877,,True
realDonaldTrump,On no issue are Democrats more extreme – and more depraved – than when it comes to Border Security. The Democrat Ag… https://t.co/1OBYdnaLRS,Wed Jun 19 01:58:51 +0000 2019,61443823,15599,59282,1141163403186245632,False,25073877,,True
realDonaldTrump,"Together, we are breaking the most sacred rule in Washington Politics: we are KEEPING our promises to the American… https://t.co/oWdoE44mio",Wed Jun 19 01:52:19 +0000 2019,61443823,21777,86017,1141161757819441152,False,25073877,,True
realDonaldTrump,"THANK YOU ORLANDO, FLORIDA!https://t.co/Va9FhByJi0",Wed Jun 19 01:48:36 +0000 2019,61443823,18295,77610,1141160822988771328,False,25073877,,True
realDonaldTrump,"Join me LIVE tonight in Orlando, Florida at 8:00 P.M. Eastern as we kickoff #Trump2020. Enjoy!",Tue Jun 18 23:54:28 +0000 2019,61443823,8925,52173,1141132100273418240,False,25073877,,True
realDonaldTrump,"Departing for Orlando, Florida with @FLOTUS Melania! https://t.co/EB2ewYArUP",Tue Jun 18 20:32:07 +0000 2019,61443823,14356,79732,1141081177392128002,False,25073877,,True
realDonaldTrump,"....I thank Pat for his outstanding service and will be naming Secretary of the Army, Mark Esper, to be the new Act… https://t.co/bL4tPjQkEq",Tue Jun 18 16:59:12 +0000 2019,61443823,11355,67179,1141027595380826118,False,25073877,,True
realDonaldTrump,"Acting Secretary of Defense Patrick Shanahan, who has done a wonderful job, has decided not to go forward with his… https://t.co/ULQn25do9H",Tue Jun 18 16:59:12 +0000 2019,61443823,13029,74320,1141027593774346240,False,25073877,,True
realDonaldTrump,German DAX way up due to stimulus remarks from Mario Draghi. Very unfair to the United States!,Tue Jun 18 14:22:52 +0000 2019,61443823,9952,46428,1140988251584569350,False,25073877,,True
realDonaldTrump,“ECB officials see Rate Cut as primary tool for any new stimulus.”  @business,Tue Jun 18 14:09:23 +0000 2019,61443823,7262,33595,1140984860628213760,False,25073877,,True
realDonaldTrump,Had a very good telephone conversation with President Xi of China. We will be having an extended meeting next week… https://t.co/6clvoT1GwT,Tue Jun 18 13:39:38 +0000 2019,61443823,17714,83395,1140977371421564928,False,25073877,,True
realDonaldTrump,"The Fake News doesn’t report it, but Republican enthusiasm is at an all time   high. Look what is going on in Orlan… https://t.co/kUvKcJK7ps",Tue Jun 18 11:30:23 +0000 2019,61443823,20589,86877,1140944847039324160,False,25073877,,True
realDonaldTrump,European Markets rose on comments (unfair to U.S.) made today by Mario D!,Tue Jun 18 11:21:34 +0000 2019,61443823,8841,42199,1140942625475837954,False,25073877,,True
realDonaldTrump,"Mario Draghi just announced more stimulus could come, which immediately dropped the Euro against the Dollar, making… https://t.co/DcwHcOuAhi",Tue Jun 18 10:53:44 +0000 2019,61443823,14657,58587,1140935620291964928,False,25073877,,True
realDonaldTrump,"Only a few people showed up for the so-called Impeachment rallies over the weekend. The numbers were anemic, no spi… https://t.co/mZZgn25Mpv",Tue Jun 18 05:10:06 +0000 2019,61443823,18286,86469,1140849141796474880,False,25073877,,True
realDonaldTrump,Wow!  The State Department said it has identified 30 Security Incidents involving current or former employees and t… https://t.co/ZL3RPpKmDj,Tue Jun 18 04:51:18 +0000 2019,61443823,25462,82640,1140844412127326208,False,25073877,,True
realDonaldTrump,"The story in the @nytimes about the U.S. escalating attacks on Russia’s power grid is Fake News, and the Failing Ne… https://t.co/95pzIQFiFk",Tue Jun 18 02:13:41 +0000 2019,61443823,18351,69788,1140804748423118848,False,25073877,,True
realDonaldTrump,"Thousands of people are already lined up in Orlando, some two days before tomorrow nights big Rally. Large Screens… https://t.co/sXWEw2DQ4v",Tue Jun 18 01:39:40 +0000 2019,61443823,22867,109818,1140796187248922625,False,25073877,,True
realDonaldTrump,....long before they get to our Southern Border. Guatemala is getting ready to sign a Safe-Third Agreement. The onl… https://t.co/lfgnHmLhC3,Tue Jun 18 01:20:39 +0000 2019,61443823,24072,111624,1140791402323959809,False,25073877,,True
realDonaldTrump,Next week ICE will begin the process of removing the millions of illegal aliens who have illicitly found their way… https://t.co/Y0el2Ij8dU,Tue Jun 18 01:20:39 +0000 2019,61443823,37260,154894,1140791400658870274,False,25073877,,True
realDonaldTrump,.@FoxNews Polls are always bad for me. They were against Crooked Hillary also. Something weird going on at Fox. Our… https://t.co/zAj4YNIXow,Mon Jun 17 23:49:43 +0000 2019,61443823,15967,64554,1140768516288782336,False,25073877,,True
realDonaldTrump,"One size doesn’t fit all - I support West Virginia Schools. Keep up the great work, @WVGovernor Big Jim Justice -… https://t.co/ji4BX6OpAC",Mon Jun 17 19:05:30 +0000 2019,61443823,11077,48413,1140696990843572225,False,25073877,,True
realDonaldTrump,“Iran to defy Uranium Stockpile Limits”,Mon Jun 17 15:49:44 +0000 2019,61443823,16587,61561,1140647726209781760,False,25073877,,True
realDonaldTrump,"Only Fake Polls show us behind the Motley Crew. We are looking really good, but it is far too early to be focused o… https://t.co/EeEx5krRGK",Mon Jun 17 12:07:00 +0000 2019,61443823,21720,106403,1140591670280564737,False,25073877,,True
realDonaldTrump,"Big Rally tomorrow night in Orlando, Florida, looks to be setting records. We are building large movie screens outs… https://t.co/y8Kj7Qdtnk",Mon Jun 17 12:00:45 +0000 2019,61443823,26034,106662,1140590099870171137,False,25073877,,True
realDonaldTrump,"Thank you Mr. Prime Minister, a great honor! https://t.co/ozLz84g3i0",Mon Jun 17 02:18:01 +0000 2019,61443823,17425,79894,1140443450321657866,False,25073877,,True
realDonaldTrump,"RT @i24NEWS_EN: Earlier today, @netanyahu and @USAmbIsrael held a ceremony for the inauguration of 'Trump Heights' — a town in #Israel's Go…",Mon Jun 17 01:59:07 +0000 2019,61443823,8260,0,1140438692605190144,False,25073877,,True
realDonaldTrump,RT @LindseyGrahamSC: Very glad to see Mexico working with President @realDonaldTrump to up their game and deal with immigration from Centra…,Mon Jun 17 01:51:16 +0000 2019,61443823,10966,0,1140436717511593984,False,25073877,,True
